Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Prev_Close,True_Range,ATR,EMA_9,EMA_13,prev_EMA9,prev_EMA13,buy_signal,sell_signal
2025-09-23 00:00:00+05:30,1391.0,1395.0,1376.800048828125,1389.800048828125,14014702,0.0,0.0,1390.5999755859375,18.199951171875,14.564287458147321,1396.3449152044118,1394.430595889883,1397.9811317984834,1395.2023537335094,False,False
2025-09-24 00:00:00+05:30,1385.300048828125,1396.0,1380.4000244140625,1383.0,5922759,0.0,0.0,1389.800048828125,15.5999755859375,14.471426827566964,1393.6759321635295,1392.7976536198998,1396.3449152044118,1394.430595889883,False,False
2025-09-25 00:00:00+05:30,1381.300048828125,1384.5,1369.0,1372.4000244140625,11411143,0.0,0.0,1383.0,15.5,14.028573172433036,1389.4207506136363,1389.8837065904945,1393.6759321635295,1392.7976536198998,False,True
2025-09-26 00:00:00+05:30,1372.0,1382.699951171875,1366.0,1377.5999755859375,9879109,0.0,0.0,1372.4000244140625,16.699951171875,14.25,1387.0565956080966,1388.128887875558,1389.4207506136363,1389.8837065904945,False,False
2025-09-29 00:00:00+05:30,1381.5999755859375,1389.0,1368.0,1372.800048828125,14231999,0.0,0.0,1377.5999755859375,21.0,14.857142857142858,1384.2052862521023,1385.9390537259246,1387.0565956080966,1388.128887875558,False,False
2025-09-30 00:00:00+05:30,1377.0999755859375,1377.0999755859375,1362.800048828125,1364.0,14604684,0.0,0.0,1372.800048828125,14.2999267578125,14.849993024553571,1380.1642290016819,1382.8049031936498,1384.2052862521023,1385.9390537259246,False,False
2025-10-01 00:00:00+05:30,1367.0,1378.5999755859375,1362.699951171875,1368.699951171875,12045916,0.0,0.0,1364.0,15.9000244140625,15.235709054129464,1377.8713734357204,1380.789910047682,1380.1642290016819,1382.8049031936498,False,False
2025-10-03 00:00:00+05:30,1363.199951171875,1371.5999755859375,1356.9000244140625,1363.4000244140625,12842347,0.0,0.0,1368.699951171875,14.699951171875,15.157130650111608,1374.977103631389,1378.3056406714506,1377.8713734357204,1380.789910047682,False,False
2025-10-06 00:00:00+05:30,1360.0,1377.4000244140625,1359.0,1375.0,12396580,0.0,0.0,1363.4000244140625,18.4000244140625,15.599984305245536,1374.9816829051113,1377.8334062898148,1374.977103631389,1378.3056406714506,False,False
2025-10-07 00:00:00+05:30,1376.0,1395.9000244140625,1375.9000244140625,1384.800048828125,11244040,0.0,0.0,1375.0,20.9000244140625,16.392839704241073,1376.945356089714,1378.8286409381449,1374.9816829051113,1377.8334062898148,False,False
2025-10-08 00:00:00+05:30,1384.800048828125,1389.0,1364.5,1367.4000244140625,8525081,0.0,0.0,1384.800048828125,24.5,17.364275251116073,1375.0362897545838,1377.1959814347047,1376.945356089714,1378.8286409381449,False,False
2025-10-09 00:00:00+05:30,1374.0,1380.0,1369.0999755859375,1377.800048828125,8826633,0.0,0.0,1367.4000244140625,12.5999755859375,17.457127162388392,1375.589041569292,1377.282276776622,1375.0362897545838,1377.1959814347047,False,False
2025-10-10 00:00:00+05:30,1377.800048828125,1388.0,1375.0999755859375,1381.699951171875,6373084,0.0,0.0,1377.800048828125,12.9000244140625,17.421412876674108,1376.8112234898085,1377.913373118801,1375.589041569292,1377.282276776622,False,False
2025-10-13 00:00:00+05:30,1376.9000244140625,1377.699951171875,1367.800048828125,1375.0,7600682,0.0,0.0,1381.699951171875,13.89990234375,16.792837960379465,1376.448978791847,1377.4971769589722,1376.8112234898085,1377.913373118801,False,False
2025-10-14 00:00:00+05:30,1380.0,1388.0,1370.0999755859375,1375.9000244140625,9768174,0.0,0.0,1375.0,17.9000244140625,16.771414620535715,1376.33918791629,1377.2690123096995,1376.448978791847,1377.4971769589722,False,False
2025-10-15 00:00:00+05:30,1383.0,1384.0,1372.699951171875,1374.300048828125,10882743,0.0,0.0,1375.9000244140625,11.300048828125,16.464276994977677,1375.931360098657,1376.8448746694746,1376.33918791629,1377.2690123096995,False,False
2025-10-16 00:00:00+05:30,1375.0999755859375,1400.5,1375.0,1398.300048828125,12315932,0.0,0.0,1374.300048828125,26.199951171875,17.228559221540177,1380.4050978445507,1379.9098995492818,1375.931360098657,1376.8448746694746,True,False
2025-10-17 00:00:00+05:30,1401.0,1423.300048828125,1399.0999755859375,1416.800048828125,19335561,0.0,0.0,1398.300048828125,25.0,17.821419852120535,1387.6840880412656,1385.179920874831,1380.4050978445507,1379.9098995492818,False,False
2025-10-20 00:00:00+05:30,1440.0,1473.800048828125,1433.300048828125,1466.800048828125,24721978,0.0,0.0,1416.800048828125,57.0,20.392848423549108,1403.5072801986375,1396.8399391538728,1387.6840880412656,1385.179920874831,False,False
2025-10-21 00:00:00+05:30,1468.0,1474.0,1460.0,1465.199951171875,2066169,0.0,0.0,1466.800048828125,14.0,20.371425083705358,1415.845814393285,1406.6056551564445,1403.5072801986375,1396.8399391538728,False,False
2025-10-23 00:00:00+05:30,1475.0,1482.9000244140625,1444.5999755859375,1448.4000244140625,18707090,0.0,0.0,1465.199951171875,38.300048828125,21.971426827566965,1422.3566563974405,1412.5762793361043,1415.845814393285,1406.6056551564445,False,False
2025-10-24 00:00:00+05:30,1450.0,1459.800048828125,1441.0,1451.5999755859375,9700837,0.0,0.0,1448.4000244140625,18.800048828125,22.264290945870535,1428.2053202351399,1418.1510930860807,1422.3566563974405,1412.5762793361043,False,False
2025-10-27 00:00:00+05:30,1463.0,1485.0,1458.0,1484.0999755859375,14113867,0.0,0.0,1451.5999755859375,33.4000244140625,23.335719517299108,1439.3842513052996,1427.5723620146318,1428.2053202351399,1418.1510930860807,False,False
2025-10-28 00:00:00+05:30,1484.0999755859375,1492.0,1477.5999755859375,1486.9000244140625,17631577,0.0,0.0,1484.0999755859375,14.4000244140625,22.871433803013392,1448.8874059270522,1436.0477423574077,1439.3842513052996,1427.5723620146318,False,False
2025-10-29 00:00:00+05:30,1490.0,1508.300048828125,1488.0999755859375,1504.199951171875,11884745,0.0,0.0,1486.9000244140625,21.4000244140625,22.650006975446427,1459.9499149760168,1445.783772188046,1448.8874059270522,1436.0477423574077,False,False
2025-10-30 00:00:00+05:30,1500.0,1503.0999755859375,1484.0,1488.5,9318663,0.0,0.0,1504.199951171875,20.199951171875,23.192862374441965,1465.6599319808136,1451.8860904468966,1459.9499149760168,1445.783772188046,False,False
2025-10-31 00:00:00+05:30,1490.4000244140625,1497.5,1482.300048828125,1486.4000244140625,8758053,0.0,0.0,1488.5,15.199951171875,23.357142857142858,1469.8079504674636,1456.816652442206,1465.6599319808136,1451.8860904468966,False,False
2025-11-03 00:00:00+05:30,1486.0,1495.0,1479.300048828125,1484.699951171875,8452085,0.0,0.0,1486.4000244140625,15.699951171875,23.4857177734375,1472.7863506083459,1460.7999808321588,1469.8079504674636,1456.816652442206,False,False
2025-11-04 00:00:00+05:30,1483.9000244140625,1492.800048828125,1470.0999755859375,1473.0999755859375,10007806,0.0,0.0,1484.699951171875,22.7000732421875,23.828578404017858,1472.8490756038643,1462.5571229398415,1472.7863506083459,1460.7999808321588,False,False
2025-11-06 00:00:00+05:30,1484.0,1501.5999755859375,1476.199951171875,1496.0999755859375,16772678,0.0,0.0,1473.0999755859375,28.5,25.057146344866073,1477.499255600279,1467.348959032141,1472.8490756038643,1462.5571229398415,False,False
2025-11-07 00:00:00+05:30,1494.5999755859375,1498.4000244140625,1475.9000244140625,1478.0,7821765,0.0,0.0,1496.0999755859375,22.5,24.792864118303573,1477.5994044802233,1468.8705363132638,1477.499255600279,1467.348959032141,False,False
2025-11-10 00:00:00+05:30,1477.9000244140625,1501.0,1475.5,1489.300048828125,7068438,0.0,0.0,1478.0,25.5,24.828578404017858,1479.9395333498037,1471.7890381011011,1477.5994044802233,1468.8705363132638,False,False
2025-11-11 00:00:00+05:30,1497.0,1498.800048828125,1480.199951171875,1493.4000244140625,7127506,0.0,0.0,1489.300048828125,18.60009765625,22.085728236607142,1482.6316315626555,1474.8763218600957,1479.9395333498037,1471.7890381011011,False,False
2025-11-12 00:00:00+05:30,1505.0,1524.699951171875,1500.0,1511.5,12384459,0.0,0.0,1493.4000244140625,31.2999267578125,23.321437290736608,1488.4053052501245,1480.108275880082,1482.6316315626555,1474.8763218600957,False,False
2025-11-13 00:00:00+05:30,1515.0,1522.0999755859375,1506.800048828125,1510.9000244140625,7196443,0.0,0.0,1511.5,15.2999267578125,21.678571428571427,1492.904249082912,1484.5070970992222,1488.4053052501245,1480.108275880082,False,False
2025-11-14 00:00:00+05:30,1505.5,1520.9000244140625,1505.5,1518.9000244140625,7682823,0.0,0.0,1510.9000244140625,15.4000244140625,21.435712541852677,1498.1034041491423,1489.4203724299136,1492.904249082912,1484.5070970992222,False,False
2025-11-17 00:00:00+05:30,1520.9000244140625,1523.699951171875,1511.5,1518.300048828125,5871416,0.0,0.0,1518.9000244140625,12.199951171875,19.921421595982142,1502.142733084939,1493.546040486801,1498.1034041491423,1489.4203724299136,False,False
2025-11-18 00:00:00+05:30,1521.699951171875,1527.800048828125,1510.5,1519.4000244140625,11045042,0.0,0.0,1518.300048828125,17.300048828125,20.128566196986608,1505.5941913507638,1497.2394667621243,1502.142733084939,1493.546040486801,False,False
2025-11-19 00:00:00+05:30,1517.4000244140625,1522.300048828125,1512.0,1518.9000244140625,5692366,0.0,0.0,1519.4000244140625,10.300048828125,19.335710797991073,1508.2553579634236,1500.3338321409726,1505.5941913507638,1497.2394667621243,False,False
2025-11-20 00:00:00+05:30,1530.0,1550.9000244140625,1526.699951171875,1549.0999755859375,18171724,0.0,0.0,1518.9000244140625,32.0,20.178571428571427,1516.4242814879265,1507.300424061682,1508.2553579634236,1500.3338321409726,False,False
2025-11-21 00:00:00+05:30,1541.0,1557.800048828125,1540.0999755859375,1546.5999755859375,9615271,0.0,0.0,1549.0999755859375,17.7000732421875,20.357151576450892,1522.4594203075287,1512.9146457080042,1516.4242814879265,1507.300424061682,False,False
2025-11-24 00:00:00+05:30,1550.0,1550.0,1531.800048828125,1535.9000244140625,18433951,0.0,0.0,1546.5999755859375,18.199951171875,20.535723005022323,1525.1475411288354,1516.198271237441,1522.4594203075287,1512.9146457080042,False,False
2025-11-25 00:00:00+05:30,1535.9000244140625,1559.5999755859375,1525.0999755859375,1539.699951171875,15033482,0.0,0.0,1535.9000244140625,34.5,21.378574916294642,1528.0580231374433,1519.5556540852174,1525.1475411288354,1516.198271237441,False,False
2025-11-26 00:00:00+05:30,1542.300048828125,1571.5999755859375,1540.5,1569.9000244140625,14054299,0.0,0.0,1539.699951171875,31.9000244140625,21.621433803013392,1536.4264233927674,1526.7477069893382,1528.0580231374433,1519.5556540852174,False,False
2025-11-27 00:00:00+05:30,1575.0,1575.5,1556.0,1563.4000244140625,9794643,0.0,0.0,1569.9000244140625,19.5,21.407148088727677,1541.8211435970265,1531.9837523357276,1536.4264233927674,1526.7477069893382,False,False
2025-11-28 00:00:00+05:30,1568.0,1581.300048828125,1563.0,1567.5,8959508,0.0,0.0,1563.4000244140625,18.300048828125,20.892865862165177,1546.9569148776213,1537.0575020020522,1541.8211435970265,1531.9837523357276,False,False
2025-12-01 00:00:00+05:30,1575.0,1577.5,1563.5999755859375,1566.0999755859375,8920233,0.0,0.0,1567.5,13.9000244140625,20.557146344866073,1550.7855270192845,1541.2064267997503,1546.9569148776213,1537.0575020020522,False,False
2025-12-02 00:00:00+05:30,1561.0999755859375,1567.5,1542.0,1546.300048828125,11389150,0.0,0.0,1566.0999755859375,25.5,20.142865862165177,1549.8884313810527,1541.934087089518,1550.7855270192845,1541.2064267997503,False,False
2025-12-03 00:00:00+05:30,1545.199951171875,1552.4000244140625,1533.0,1538.800048828125,6090883,0.0,0.0,1546.300048828125,19.4000244140625,20.43572998046875,1547.6707548704671,1541.4863673378907,1549.8884313810527,1541.934087089518,False,False
2025-12-04 00:00:00+05:30,1536.0,1560.5,1517.5999755859375,1535.5999755859375,11867930,0.0,0.0,1538.800048828125,42.9000244140625,22.400015694754465,1545.2565990135613,1540.6454542304689,1547.6707548704671,1541.4863673378907,False,False
2025-12-05 00:00:00+05:30,1530.4000244140625,1545.800048828125,1520.5999755859375,1540.5999755859375,10183266,0.0,0.0,1535.5999755859375,25.2000732421875,23.328595842633927,1544.3252743280366,1540.63895728125,1545.2565990135613,1540.6454542304689,False,False
2025-12-08 00:00:00+05:30,1539.199951171875,1551.0,1535.0,1543.0,11301491,0.0,0.0,1540.5999755859375,16.0,23.235735212053573,1544.0602194624294,1540.9762490982143,1544.3252743280366,1540.63895728125,False,False
2025-12-09 00:00:00+05:30,1540.300048828125,1542.5,1520.0999755859375,1529.4000244140625,11503971,0.0,0.0,1543.0,22.9000244140625,24.135733468191965,1541.1281804527562,1539.3225027147641,1544.0602194624294,1540.9762490982143,False,False
2025-12-10 00:00:00+05:30,1534.0,1547.5,1531.4000244140625,1536.9000244140625,7991629,0.0,0.0,1529.4000244140625,18.0999755859375,23.142874581473215,1540.2825492450174,1538.9764343860925,1541.1281804527562,1539.3225027147641,False,False
2025-12-11 00:00:00+05:30,1536.9000244140625,1550.0,1524.0,1545.0,4706197,0.0,0.0,1536.9000244140625,26.0,23.735726492745535,1541.2260393960141,1539.836943759508,1540.2825492450174,1538.9764343860925,False,False
2025-12-12 00:00:00+05:30,1550.800048828125,1559.800048828125,1546.0999755859375,1556.5,5106655,0.0,0.0,1545.0,14.800048828125,23.492876325334823,1544.2808315168113,1542.2173803652927,1541.2260393960141,1539.836943759508,False,False
2025-12-15 00:00:00+05:30,1551.199951171875,1558.5999755859375,1546.5,1556.199951171875,5774543,0.0,0.0,1556.5,12.0999755859375,21.892874581473215,1546.664655447824,1544.2148904805188,1544.2808315168113,1542.2173803652927,False,False
2025-12-16 00:00:00+05:30,1545.0,1551.699951171875,1538.800048828125,1542.300048828125,11731856,0.0,0.0,1556.199951171875,17.39990234375,20.857151576450892,1545.7917341238845,1543.941341673034,1546.664655447824,1544.2148904805188,False,False
2025-12-17 00:00:00+05:30,1550.0,1550.0,1539.300048828125,1544.4000244140625,7116649,0.0,0.0,1542.300048828125,10.699951171875,20.22857666015625,1545.5133921819202,1544.0068677788952,1545.7917341238845,1543.941341673034,False,False
2025-12-18 00:00:00+05:30,1535.199951171875,1551.5,1535.199951171875,1544.4000244140625,6580829,0.0,0.0,1544.4000244140625,16.300048828125,20.085719517299108,1545.2907186283487,1544.0630330124907,1545.5133921819202,1544.0068677788952,False,False
2025-12-19 00:00:00+05:30,1554.4000244140625,1574.199951171875,1551.0,1565.0999755859375,13937275,0.0,0.0,1544.4000244140625,29.7999267578125,21.221426827566965,1549.2525700198667,1547.0683105229832,1545.2907186283487,1544.0630330124907,False,False
2025-12-22 00:00:00+05:30,1573.5,1577.5,1565.300048828125,1575.4000244140625,10184852,0.0,0.0,1565.0999755859375,12.4000244140625,20.285714285714285,1554.4820608987059,1551.115698221709,1549.2525700198667,1547.0683105229832,False,False
2025-12-23 00:00:00+05:30,1580.9000244140625,1580.9000244140625,1568.0999755859375,1570.699951171875,7506564,0.0,0.0,1575.4000244140625,12.800048828125,19.814287458147323,1557.72563895334,1553.9134486431615,1554.4820608987059,1551.115698221709,False,False
2025-12-24 00:00:00+05:30,1572.699951171875,1575.699951171875,1553.5999755859375,1558.199951171875,8815745,0.0,0.0,1570.699951171875,22.0999755859375,18.328569684709823,1557.820501397047,1554.5258061472637,1557.72563895334,1553.9134486431615,False,False
2025-12-26 00:00:00+05:30,1554.699951171875,1561.0,1554.300048828125,1559.199951171875,2311495,0.0,0.0,1558.199951171875,6.699951171875,17.007132393973215,1558.0963913520127,1555.1935411507798,1557.820501397047,1554.5258061472637,False,False
2025-12-29 00:00:00+05:30,1554.9000244140625,1558.0999755859375,1543.5999755859375,1545.5999755859375,5972105,0.0,0.0,1559.199951171875,15.5999755859375,16.978559221540177,1555.5971081987977,1553.8230317843738,1558.0963913520127,1555.1935411507798,False,False
2025-12-30 00:00:00+05:30,1547.0,1553.5999755859375,1537.800048828125,1539.800048828125,8815884,0.0,0.0,1545.5999755859375,15.7999267578125,16.471409388950892,1552.4376963246634,1551.8197485049097,1555.5971081987977,1553.8230317843738,False,False
2025-12-31 00:00:00+05:30,1541.0,1577.0,1541.0,1570.4000244140625,5771830,0.0,0.0,1539.800048828125,37.199951171875,17.835693359375,1556.0301619425434,1554.4740736347887,1552.4376963246634,1551.8197485049097,False,False
2026-01-01 00:00:00+05:30,1573.699951171875,1592.5,1571.0999755859375,1575.5999755859375,6408128,0.0,0.0,1570.4000244140625,22.0999755859375,17.557120186941965,1559.9441246712222,1557.4920596278102,1556.0301619425434,1554.4740736347887,False,False
2026-01-02 00:00:00+05:30,1580.0,1594.5999755859375,1578.199951171875,1592.300048828125,6602230,0.0,0.0,1575.5999755859375,19.0,17.85711669921875,1566.415309502603,1562.4646295135697,1559.9441246712222,1557.4920596278102,False,False
2026-01-05 00:00:00+05:30,1593.0,1611.800048828125,1575.300048828125,1578.0999755859375,8704973,0.0,0.0,1592.300048828125,36.5,19.5999755859375,1568.7522427192698,1564.6982503810507,1566.415309502603,1562.4646295135697,False,False
2026-01-06 00:00:00+05:30,1569.0,1569.0,1496.300048828125,1507.5999755859375,27417125,0.0,0.0,1578.0999755859375,81.7999267578125,24.199977329799108,1556.5217892926034,1556.541353981749,1568.7522427192698,1564.6982503810507,False,True
2026-01-07 00:00:00+05:30,1510.0,1520.0,1498.0,1504.199951171875,11199340,0.0,0.0,1507.5999755859375,22.0,25.007123674665177,1546.0574216684577,1549.0640107231957,1556.5217892926034,1556.541353981749,False,False
2026-01-08 00:00:00+05:30,1500.0,1503.9000244140625,1468.800048828125,1470.5999755859375,16518684,0.0,0.0,1504.199951171875,35.39990234375,26.37139892578125,1530.9659324519537,1537.8548628464446,1546.0574216684577,1549.0640107231957,False,False
2026-01-09 00:00:00+05:30,1465.0,1479.9000244140625,1465.0,1475.300048828125,8335311,0.0,0.0,1470.5999755859375,14.9000244140625,25.307120186941965,1519.832755727188,1528.9184608438275,1530.9659324519537,1537.8548628464446,False,False
2026-01-12 00:00:00+05:30,1475.300048828125,1485.300048828125,1451.0,1483.199951171875,8883745,0.0,0.0,1475.300048828125,34.300048828125,26.871407645089285,1512.5061948161256,1522.3872451764057,1519.832755727188,1528.9184608438275,False,False
2026-01-13 00:00:00+05:30,1485.0,1485.800048828125,1444.699951171875,1452.800048828125,13499760,0.0,0.0,1483.199951171875,41.10009765625,28.892839704241073,1500.5649656185255,1512.4462171266514,1512.5061948161256,1522.3872451764057,False,False
2026-01-14 00:00:00+05:30,1444.0,1467.0,1440.199951171875,1458.800048828125,8321764,0.0,0.0,1452.800048828125,26.800048828125,29.228559221540177,1492.2119822604454,1504.7824787982904,1500.5649656185255,1512.4462171266514,False,False
2026-01-15 00:00:00+05:30,1458.800048828125,1458.800048828125,1458.800048828125,1458.800048828125,0,0.0,0.0,1458.800048828125,0.0,28.749991280691965,1485.5295955739814,1498.213560231124,1492.2119822604454,1504.7824787982904,False,False
2026-01-16 00:00:00+05:30,1458.800048828125,1480.0,1455.0999755859375,1457.9000244140625,17167161,0.0,0.0,1458.800048828125,24.9000244140625,29.414280482700892,1480.0036813419977,1492.4544836858295,1485.5295955739814,1498.213560231124,False,False
2026-01-19 00:00:00+05:30,1450.5999755859375,1450.5999755859375,1403.300048828125,1413.5999755859375,20392765,0.0,0.0,1457.9000244140625,54.5999755859375,32.18571254185268,1466.7229401907857,1481.1895539572736,1480.0036813419977,1492.4544836858295,False,False
2026-01-20 00:00:00+05:30,1410.699951171875,1416.0,1390.0,1394.0,13189498,0.0,0.0,1413.5999755859375,26.0,31.385716029575892,1452.1783521526286,1468.7339033919488,1466.7229401907857,1481.1895539572736,False,False
2026-01-21 00:00:00+05:30,1389.5,1412.9000244140625,1373.0,1404.5999755859375,17352720,0.0,0.0,1394.0,39.9000244140625,32.65714808872768,1442.6626768392903,1459.571913705376,1452.1783521526286,1468.7339033919488,False,False
2026-01-22 00:00:00+05:30,1410.0999755859375,1419.5,1395.0,1402.5,15721693,0.0,0.0,1404.5999755859375,24.5,33.05000523158482,1434.6301414714324,1451.4187831760366,1442.6626768392903,1459.571913705376,False,False
2026-01-23 00:00:00+05:30,1401.800048828125,1407.0,1381.0,1386.0999755859375,9837802,0.0,0.0,1402.5,26.0,32.30000523158482,1424.9241082943336,1442.0875249488797,1434.6301414714324,1451.4187831760366,False,False
2026-01-27 00:00:00+05:30,1380.0,1391.5999755859375,1368.0,1380.5,26302396,0.0,0.0,1386.0999755859375,23.5999755859375,28.142865862165177,1416.0392866354669,1433.28930709904,1424.9241082943336,1442.0875249488797,False,False
2026-01-28 00:00:00+05:30,1385.0,1409.9000244140625,1384.9000244140625,1396.699951171875,11121657,0.0,0.0,1380.5,29.4000244140625,28.671439034598215,1412.1714195427485,1428.0622562523022,1416.0392866354669,1433.28930709904,False,False
2026-01-29 00:00:00+05:30,1402.9000244140625,1402.9000244140625,1384.0,1391.0,20846683,0.0,0.0,1396.699951171875,18.9000244140625,27.492876325334823,1407.937135634199,1422.7676482162592,1412.1714195427485,1428.0622562523022,False,False
2026-01-30 00:00:00+05:30,1382.5999755859375,1398.0,1378.5,1395.4000244140625,11239835,0.0,0.0,1391.0,19.5,27.821446010044642,1405.4297133901719,1418.8579876730885,1407.937135634199,1422.7676482162592,False,False
2026-02-02 00:00:00+05:30,1340.0,1392.9000244140625,1335.5,1390.4000244140625,15711165,0.0,0.0,1395.4000244140625,59.9000244140625,29.650015694754465,1402.42377559495,1414.7925643503706,1405.4297133901719,1418.8579876730885,False,False
2026-02-03 00:00:00+05:30,1473.9000244140625,1489.5,1430.199951171875,1437.0999755859375,25456171,0.0,0.0,1390.4000244140625,99.0999755859375,33.79286411830357,1409.3590155931474,1417.979337384023,1402.42377559495,1414.7925643503706,False,False
2026-02-04 00:00:00+05:30,1444.0,1464.0,1440.300048828125,1456.800048828125,8333387,0.0,0.0,1437.0999755859375,26.9000244140625,33.80000523158482,1418.8472222401429,1423.5251533046091,1409.3590155931474,1417.979337384023,False,False
2026-02-05 00:00:00+05:30,1457.0,1461.5,1439.5,1443.4000244140625,11763658,0.0,0.0,1456.800048828125,22.0,35.371433803013396,1423.7577826749268,1426.3644206059598,1418.8472222401429,1423.5251533046091,False,False
2026-02-06 00:00:00+05:30,1441.5,1452.800048828125,1433.5,1450.800048828125,8277304,0.0,0.0,1443.4000244140625,19.300048828125,34.971435546875,1429.1662359055665,1429.8552246376978,1423.7577826749268,1426.3644206059598,False,False
2026-02-09 00:00:00+05:30,1458.0,1465.9000244140625,1453.0,1461.5999755859375,5775864,0.0,0.0,1450.800048828125,15.0999755859375,32.15000697544643,1435.652983841641,1434.390189058875,1429.1662359055665,1429.8552246376978,True,False
2026-02-10 00:00:00+05:30,1471.0,1471.0,1452.199951171875,1458.5,10259630,0.0,0.0,1461.5999755859375,18.800048828125,31.635724748883927,1440.2223870733128,1437.8344477647502,1435.652983841641,1434.390189058875,False,False
2026-02-11 00:00:00+05:30,1459.5999755859375,1470.0,1453.5999755859375,1468.699951171875,7106877,0.0,0.0,1458.5,16.4000244140625,29.9571533203125,1445.9178998930254,1442.2438053943395,1440.2223870733128,1437.8344477647502,False,False
2026-02-12 00:00:00+05:30,1470.0,1473.0,1445.5,1448.9000244140625,11135399,0.0,0.0,1468.699951171875,27.5,30.171439034598215,1446.514324797233,1443.1946938257286,1445.9178998930254,1442.2438053943395,False,False
2026-02-13 00:00:00+05:30,1445.5,1450.699951171875,1416.300048828125,1419.5999755859375,10755693,0.0,0.0,1448.9000244140625,34.39990234375,30.771432059151785,1441.1314549549738,1439.8240197914727,1446.514324797233,1443.1946938257286,False,False
2026-02-16 00:00:00+05:30,1420.0999755859375,1439.5999755859375,1409.300048828125,1437.0999755859375,5896514,0.0,0.0,1419.5999755859375,30.2999267578125,31.25,1440.3251590811665,1439.4348706192534,1441.1314549549738,1439.8240197914727,False,False
2026-02-17 00:00:00+05:30,1431.0999755859375,1431.800048828125,1418.5999755859375,1423.0,10731630,0.0,0.0,1437.0999755859375,18.5,30.471426827566965,1436.8601272649335,1437.08703195936,1440.3251590811665,1439.4348706192534,False,True
2026-02-18 00:00:00+05:30,1427.0,1442.0999755859375,1419.199951171875,1441.300048828125,5521096,0.0,0.0,1423.0,22.9000244140625,30.75714111328125,1437.7481115775718,1437.6888915120408,1436.8601272649335,1437.08703195936,True,False
2026-02-19 00:00:00+05:30,1443.0,1443.0,1400.0,1409.5,11884664,0.0,0.0,1441.300048828125,43.0,32.43571254185268,1432.0984892620575,1433.6619070103209,1437.7481115775718,1437.6888915120408,False,True
2026-02-20 00:00:00+05:30,1409.5,1427.4000244140625,1406.0999755859375,1419.4000244140625,8177670,0.0,0.0,1409.5,21.300048828125,29.678571428571427,1429.5587962924585,1431.6244952108555,1432.0984892620575,1433.6619070103209,False,False
2026-02-23 00:00:00+05:30,1425.0,1434.9000244140625,1418.300048828125,1428.0,7758856,0.0,0.0,1419.4000244140625,16.5999755859375,23.785714285714285,1429.247037033967,1431.1067101807334,1429.5587962924585,1431.6244952108555,False,False
2026-02-24 00:00:00+05:30,1425.300048828125,1433.300048828125,1415.0,1428.800048828125,12529409,0.0,0.0,1428.0,18.300048828125,23.171430315290177,1429.1576393927987,1430.777187130361,1429.247037033967,1431.1067101807334,False,False
2026-02-25 00:00:00+05:30,1435.0,1440.5,1393.5,1398.5,10728792,0.0,0.0,1428.800048828125,47.0,24.957144601004465,1423.0261115142391,1426.1661603974524,1429.1576393927987,1430.777187130361,False,False
2026-02-26 00:00:00+05:30,1398.5,1412.9000244140625,1391.9000244140625,1406.800048828125,16683858,0.0,0.0,1398.5,21.0,25.078569684709823,1419.7808989770165,1423.3995730304057,1423.0261115142391,1426.1661603974524,False,False
2026-02-27 00:00:00+05:30,1398.0,1410.4000244140625,1388.0999755859375,1393.9000244140625,12031440,0.0,0.0,1406.800048828125,22.300048828125,25.592860630580358,1414.604724064426,1419.1853517994996,1419.7808989770165,1423.3995730304057,False,False
2026-03-02 00:00:00+05:30,1375.5,1378.5999755859375,1341.5,1358.0,23728722,0.0,0.0,1393.9000244140625,52.4000244140625,27.99285888671875,1403.2837792515406,1410.444587256714,1414.604724064426,1419.1853517994996,False,False
2026-03-04 00:00:00+05:30,1330.0,1352.800048828125,1307.0,1345.0,32495007,0.0,0.0,1358.0,51.0,30.464285714285715,1391.6270234012325,1401.0953605057548,1403.2837792515406,1410.444587256714,False,False
2026-03-05 00:00:00+05:30,1353.0999755859375,1399.0,1353.0999755859375,1389.4000244140625,25957532,0.0,0.0,1345.0,54.0,32.357142857142854,1391.1816236037985,1399.4245982069417,1391.6270234012325,1401.0953605057548,False,False
2026-03-06 00:00:00+05:30,1396.5,1424.300048828125,1390.300048828125,1404.800048828125,19311971,0.0,0.0,1389.4000244140625,34.9000244140625,32.39286586216518,1393.9053086486638,1400.1925197242538,1391.1816236037985,1399.4245982069417,False,False
2026-03-09 00:00:00+05:30,1375.0,1429.4000244140625,1370.0,1424.0,24870822,0.0,0.0,1404.800048828125,59.4000244140625,34.471444266183035,1399.924246918931,1403.5935883350746,1393.9053086486638,1400.1925197242538,False,False
2026-03-10 00:00:00+05:30,1430.5999755859375,1431.5,1400.5999755859375,1408.800048828125,18071259,0.0,0.0,1424.0,30.9000244140625,35.35716029575893,1401.6994073007697,1404.3373684055105,1399.924246918931,1403.5935883350746,False,False
2026-03-11 00:00:00+05:30,1424.9000244140625,1434.0,1383.5999755859375,1390.199951171875,21848087,0.0,0.0,1408.800048828125,50.4000244140625,37.321446010044646,1399.3995160749907,1402.3177373721342,1401.6994073007697,1404.3373684055105,False,False
