datetime,open,high,low,close,volume,ema3,ema9,ema21,atr14,co_ema3_ema9,co_ema3_ema21,co_ema9_ema21,count_co_ema3_ema9,count_co_ema3_ema21,count_co_ema9_ema21
2026-04-10 01:03:00,260.24,260.29,260.205,260.205,3630.0,260.1952034323201,260.148928386193,260.09944297355815,0.10885714285713886,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,51,52,55
2026-04-10 01:04:00,260.195,260.3,260.195,260.29,1547.0,260.24260171616004,260.1771427089544,260.1167663395983,0.10992857142856646,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,52,53,56
2026-04-10 01:05:00,260.3,260.44,260.26,260.42,3801.0,260.33130085808,260.2257141671636,260.14433303599844,0.11492857142857003,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,53,54,57
2026-04-10 01:06:00,260.4,260.44,260.345,260.4,2677.0,260.36565042904,260.26057133373087,260.1675754872713,0.11528571428571256,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,54,55,58
2026-04-10 01:07:00,260.41,260.5,260.39,260.445,7872.0,260.40532521451996,260.2974570669847,260.1927958975193,0.11314285714285736,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,55,56,59
2026-04-10 01:08:00,260.455,260.56,260.42,260.53,13754.0,260.46766260725997,260.34396565358776,260.22345081592664,0.11678571428571363,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,56,57,60
2026-04-10 01:09:00,260.52,260.54,260.51,260.52,2103.0,260.49383130363,260.3791725228702,260.2504098326606,0.11250000000000325,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,57,58,61
2026-04-10 01:10:00,260.52,260.56,260.46,260.56,9098.0,260.526915651815,260.41533801829615,260.2785543933278,0.11321428571429237,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,58,59,62
2026-04-10 01:11:00,260.55,260.59,260.47,260.59,3030.0,260.55845782590745,260.4502704146369,260.306867630298,0.1132142857142883,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,59,60,63
2026-04-10 01:12:00,260.58,260.6,260.515,260.54,3125.0,260.5492289129537,260.4682163317095,260.3280614820891,0.11000000000000552,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,60,61,64
2026-04-10 01:13:00,260.56,260.67,260.56,260.63,3420.0,260.58961445647685,260.50057306536763,260.3555104382628,0.11000000000000552,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,61,62,65
2026-04-10 01:14:00,260.64,260.8,260.64,260.78,8331.0,260.6848072282384,260.5564584522941,260.39410039842073,0.11642857142857517,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,62,63,66
2026-04-10 01:15:00,260.78,260.84,260.68,260.68,12355.0,260.6824036141192,260.58116676183533,260.4200912712916,0.12214285714285975,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,63,64,67
2026-04-10 01:16:00,260.68,260.75,260.66,260.74,5527.0,260.71120180705964,260.61293340946827,260.44917388299234,0.1142857142857159,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,64,65,68
2026-04-10 01:17:00,260.74,260.85,260.73,260.81,8253.0,260.76060090352985,260.65234672757464,260.4819762572657,0.11678571428571363,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,65,66,69
2026-04-10 01:18:00,260.8,260.85,260.73,260.81,5732.0,260.7853004517649,260.68387738205973,260.51179659751426,0.11785714285714123,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,66,67,70
2026-04-10 01:19:00,260.81,260.81,260.65,260.68,4955.0,260.7326502258825,260.6831019056478,260.5270878159221,0.1164285714285711,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,67,68,71
2026-04-10 01:20:00,260.69,261.11,260.66,260.98,44025.0,260.85632511294125,260.74248152451827,260.5682616508382,0.14178571428571526,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,68,69,72
2026-04-10 01:21:00,260.97,260.97,260.82,260.82,5233.0,260.8381625564706,260.7579852196146,260.59114695530747,0.14535714285714466,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,69,70,73
2026-04-10 01:22:00,260.82,260.95,260.82,260.93,5051.0,260.88408127823527,260.7923881756917,260.6219517775522,0.14464285714285957,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,70,71,74
2026-04-10 01:23:00,260.93,260.93,260.72,260.72,6894.0,260.80204063911765,260.7779105405534,260.6308652523202,0.15749999999999886,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,71,72,75
2026-04-10 01:24:00,260.75,260.84,260.62,260.72,12626.0,260.76102031955884,260.7663284324427,260.63896841120015,0.1660714285714237,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,72,73,76
2026-04-10 01:25:00,260.73,260.73,260.4,260.4,14400.0,260.5805101597794,260.6930627459542,260.61724401018193,0.18107142857143035,,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,72,74,77
2026-04-10 01:26:00,260.41,260.49,260.37,260.45,9680.0,260.5152550798897,260.6444501967634,260.6020400092563,0.18357142857142808,,,EMA9xEMA21 Bullish,72,74,78
2026-04-10 01:27:00,260.45,260.59,260.44,260.49,12186.0,260.50262753994485,260.61356015741075,260.5918545538694,0.18499999999999822,,,EMA9xEMA21 Bullish,72,74,79
2026-04-10 01:28:00,260.53,260.56,260.48,260.54,15415.0,260.52131376997244,260.5988481259286,260.5871405035176,0.17857142857142452,,,EMA9xEMA21 Bullish,72,74,80
2026-04-10 01:29:00,260.54,260.59,260.4,260.425,44505.0,260.4731568849862,260.5640785007429,260.5724004577433,0.18071428571428377,,,EMA9xEMA21 Bearish,72,74,81
2026-04-10 19:00:00,259.98,260.53,259.1,259.62,29713.0,260.0465784424931,260.3752628005943,260.4858185979485,0.2764285714285677,,,,72,74,81
2026-04-10 19:01:00,259.63,259.81,259.26,259.28,25214.0,259.66328922124654,260.1562102404755,260.37619872540773,0.3071428571428539,,,,72,74,81
2026-04-10 19:02:00,259.34,259.48,259.08,259.46,17463.0,259.56164461062326,260.01696819238043,260.2929079321888,0.327142857142856,,,,72,74,81
2026-04-10 19:03:00,259.45,259.76,259.315,259.73,9971.0,259.64582230531164,259.95957455390436,260.241734483808,0.3474999999999966,,,,72,74,81
2026-04-10 19:04:00,259.76,259.92,259.62,259.92,11828.0,259.78291115265586,259.95165964312355,260.2124858943709,0.3367857142857125,,,,72,74,81
2026-04-10 19:05:00,259.88,260.33,259.77,260.295,18996.0,260.0389555763279,260.0203277144989,260.21998717670084,0.36535714285713944,EMA3xEMA9 Bullish,,,73,74,81
2026-04-10 19:06:00,260.31,260.57,260.24,260.27,14407.0,260.15447778816394,260.0702621715991,260.2245337970008,0.3796428571428529,EMA3xEMA9 Bullish,,,74,74,81
2026-04-10 19:07:00,260.265,260.28,259.99,260.04,7684.0,260.097238894082,260.06420973727927,260.20775799727346,0.3853571428571375,EMA3xEMA9 Bullish,,,75,74,81
2026-04-10 19:08:00,260.04,260.64,260.0,260.55,15062.0,260.323619447041,260.16136778982343,260.2388709066122,0.41535714285713865,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,76,75,81
2026-04-10 19:09:00,260.55,260.58,260.14,260.29,5225.0,260.3068097235205,260.18709423185874,260.24351900601107,0.4232142857142784,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,77,76,81
2026-04-10 19:10:00,260.27,260.31,259.91,260.1,5254.0,260.20340486176025,260.16967538548704,260.23047182364644,0.44321428571427646,EMA3xEMA9 Bullish,EMA3xEMA21 Bearish,,78,77,81
2026-04-10 19:11:00,260.15,260.15,259.69,259.69,5358.0,259.9467024308801,260.07374030838963,260.18133802149674,0.46535714285713375,EMA3xEMA9 Bearish,,,79,77,81
2026-04-10 19:12:00,259.69,259.83,259.63,259.78,4582.0,259.86335121544005,260.0149922467117,260.1448527468152,0.47392857142856265,,,,79,77,81
2026-04-10 19:13:00,259.78,259.82,259.69,259.72,5836.0,259.79167560772004,259.9559937973694,260.106229769832,0.4696428571428482,,,,79,77,81
2026-04-10 19:14:00,259.73,259.8,259.66,259.7,4268.0,259.74583780386,259.9047950378955,260.06929979075636,0.3774999999999937,,,,79,77,81
2026-04-10 19:15:00,259.7,259.74,259.52,259.54,6730.0,259.64291890193,259.8318360303164,260.02118162796035,0.3539285714285662,,,,79,77,81
2026-04-10 19:16:00,259.53,259.94,259.52,259.92,8817.0,259.78145945096503,259.84946882425317,260.01198329814576,0.3553571428571364,,,,79,77,81
2026-04-10 19:17:00,259.91,260.04,259.85,259.86,7567.0,259.8207297254825,259.85157505940253,259.998166634678,0.33714285714285097,,,,79,77,81
2026-04-10 19:18:00,259.86,260.08,259.83,259.98,7089.0,259.9003648627413,259.87726004752204,259.9965151224345,0.3335714285714216,EMA3xEMA9 Bullish,,,80,77,81
2026-04-10 19:19:00,259.95,259.95,259.52,259.55,12244.0,259.7251824313706,259.81180803801766,259.95592283857684,0.3264285714285669,EMA3xEMA9 Bearish,,,81,77,81
2026-04-10 19:20:00,259.55,259.77,259.52,259.75,4366.0,259.7375912156853,259.79944643041415,259.9372025805244,0.3207142857142823,,,,81,77,81
2026-04-10 19:21:00,259.82,260.17,259.82,260.08,8273.0,259.90879560784265,259.8555571443313,259.95018416411307,0.33000000000000035,EMA3xEMA9 Bullish,,,82,77,81
2026-04-10 19:22:00,260.07,260.2,260.0,260.17,6622.0,260.03939780392136,259.91844571546505,259.97016742192096,0.29857142857142904,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,83,78,81
2026-04-10 19:23:00,260.14,260.35,260.115,260.31,7056.0,260.1746989019607,259.9967565723721,260.00106129265544,0.28392857142857303,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,84,79,81
2026-04-10 19:24:00,260.3,260.43,260.21,260.39,4223.0,260.28234945098035,260.07540525789767,260.03641935695947,0.2710714285714338,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,85,80,82
2026-04-10 19:25:00,260.37,260.53,260.31,260.45,6638.0,260.36617472549017,260.15032420631815,260.07401759723587,0.253928571428576,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,86,81,83
2026-04-10 19:26:00,260.44,260.56,260.38,260.55,5334.0,260.4580873627451,260.2302593650545,260.1172887247599,0.25250000000000583,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,87,82,84
2026-04-10 19:27:00,260.54,260.72,260.49,260.49,9972.0,260.47404368137256,260.2822074920436,260.1511715679635,0.2596428571428646,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,88,83,85
2026-04-10 19:28:00,260.48,260.5,260.32,260.38,6769.0,260.4270218406863,260.3017659936349,260.1719741526941,0.26250000000000895,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,89,84,86
2026-04-10 19:29:00,260.38,260.42,260.26,260.34,2886.0,260.38351092034316,260.3094127949079,260.1872492297219,0.2582142857142945,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,90,85,87
2026-04-10 19:30:00,260.32,260.34,260.19,260.24,2774.0,260.3117554601716,260.2955302359263,260.1920447542926,0.23892857142857743,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,91,86,88
2026-04-10 19:31:00,260.235,260.48,260.2,260.44,3484.0,260.3758777300858,260.3244241887411,260.214586140266,0.24535714285715113,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,92,87,89
2026-04-10 19:32:00,260.46,260.87,260.46,260.87,13251.0,260.6229388650429,260.4335393509929,260.27416921842365,0.2582142857142945,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,93,88,90
2026-04-10 19:33:00,260.84,261.015,260.77,260.87,15531.0,260.74646943252145,260.5208314807943,260.3283356531124,0.24285714285714935,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,94,89,91
2026-04-10 19:34:00,260.87,261.31,260.85,261.2,17025.0,260.9732347162607,260.6566651846355,260.4075778664658,0.2578571428571479,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,95,90,92
2026-04-10 19:35:00,261.19,261.19,261.03,261.16,10111.0,261.0666173581304,260.7573321477084,260.47597987860524,0.24000000000000504,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,96,91,93
2026-04-10 19:36:00,261.18,261.28,261.06,261.06,11689.0,261.0633086790652,260.81786571816673,260.5290726169139,0.24142857142857516,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,97,92,94
2026-04-10 19:37:00,261.07,261.07,260.91,260.94,5305.0,261.0016543395326,260.8422925745334,260.5664296517399,0.23607142857142907,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,98,93,95
2026-04-10 19:38:00,260.94,261.0,260.84,260.89,6417.0,260.9458271697663,260.85183405962675,260.59584513794533,0.23178571428571462,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,99,94,96
2026-04-10 19:39:00,260.89,261.11,260.83,261.09,7760.0,261.0179135848831,260.8994672477014,260.640768307223,0.23607142857143312,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,100,95,97
2026-04-10 19:40:00,261.12,261.23,261.05,261.16,4686.0,261.08895679244154,260.9515737981612,260.68797118838455,0.23607142857143312,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,101,96,98
2026-04-10 19:41:00,261.18,261.4,261.17,261.39,3664.0,261.23947839622076,261.03925903852894,260.7517919894405,0.23678571428571413,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,102,97,99
2026-04-10 19:42:00,261.4,261.48,261.21,261.28,8847.0,261.25973919811037,261.08740723082315,260.7998108994914,0.24321428571428783,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,103,98,100
2026-04-10 19:43:00,261.23,261.57,261.22,261.515,26108.0,261.3873695990552,261.17292578465856,260.8648280904467,0.2567857142857122,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,104,99,101
2026-04-10 19:44:00,261.52,261.62,261.48,261.56,10660.0,261.47368479952763,261.25034062772687,260.92802553676967,0.2560714285714271,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,105,100,102
2026-04-10 19:45:00,261.63,261.77,261.58,261.74,8888.0,261.6068423997638,261.3482725021815,261.00184139706334,0.25107142857142356,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,106,101,103
2026-04-10 19:46:00,261.75,261.83,261.66,261.66,7494.0,261.6334211998819,261.4106180017452,261.06167399733033,0.23249999999999155,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,107,102,104
2026-04-10 19:47:00,261.67,261.67,261.52,261.535,3118.0,261.584210599941,261.43549440139617,261.10470363393665,0.22571428571427937,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,108,103,105
2026-04-10 19:48:00,261.53,261.65,261.53,261.62,2062.0,261.6021052999705,261.47239552111694,261.15154875812425,0.20142857142856688,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,109,104,106
2026-04-10 19:49:00,261.65,261.69,261.56,261.67,7326.0,261.63605264998523,261.51191641689354,261.19868068920385,0.19857142857142257,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,110,105,107
2026-04-10 19:50:00,261.67,261.68,261.45,261.46,3782.0,261.54802632499263,261.50153313351484,261.2224369901853,0.19928571428571168,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,111,106,108
2026-04-10 19:51:00,261.44,261.5,261.35,261.5,5711.0,261.5240131624963,261.50122650681186,261.24766999107754,0.19857142857142662,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,112,107,109
2026-04-10 19:52:00,261.5,261.555,261.46,261.5,6559.0,261.51200658124816,261.5009812054495,261.27060908279776,0.19392857142856965,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,113,108,110
2026-04-10 19:53:00,261.5,261.5,261.23,261.35,5650.0,261.43100329062406,261.4707849643596,261.277826438907,0.1932142857142805,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,114,109,111
2026-04-10 19:54:00,261.35,261.44,261.33,261.43,1853.0,261.430501645312,261.4626279714877,261.2916603990064,0.188214285714281,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,114,110,112
2026-04-10 19:55:00,261.44,261.56,261.44,261.54,5557.0,261.485250822656,261.47810237719017,261.3142367263694,0.18035714285714124,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,115,111,113
2026-04-10 19:56:00,261.535,261.71,261.43,261.7,6516.0,261.59262541132796,261.52248190175214,261.3493061148813,0.18107142857142225,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,116,112,114
2026-04-10 19:57:00,261.72,261.75,261.54,261.62,7359.0,261.606312705664,261.5419855214017,261.3739146498921,0.1710714285714232,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,117,113,115
2026-04-10 19:58:00,261.61,261.65,261.52,261.63,3609.0,261.618156352832,261.5595884171214,261.3971951362655,0.17035714285713816,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,118,114,116
2026-04-10 19:59:00,261.63,261.63,261.5,261.55,8428.0,261.584078176416,261.55767073369714,261.41108648751407,0.16464285714285357,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,119,115,117
2026-04-10 20:00:00,261.57,261.71,261.5,261.66,5622.0,261.622039088208,261.5781365869577,261.43371498864917,0.1674999999999979,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,120,116,118
2026-04-10 20:01:00,261.65,261.69,261.57,261.605,5813.0,261.613519544104,261.5835092695662,261.44928635331746,0.16535714285713862,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,121,117,119
2026-04-10 20:02:00,261.6,261.63,261.42,261.5,15775.0,261.55675977205203,261.566807415653,261.45389668483404,0.17178571428570827,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,122,118,120
2026-04-10 20:03:00,261.5,261.67,261.49,261.56,3969.0,261.55837988602605,261.5654459325224,261.4635424407582,0.17535714285713766,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,122,119,121
2026-04-10 20:04:00,261.56,261.77,261.55,261.76,4775.0,261.659189943013,261.6043567460179,261.490493127962,0.17464285714284852,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,123,120,122
2026-04-10 20:05:00,261.765,262.02,261.72,261.83,27437.0,261.7445949715065,261.6494853968143,261.52135738905633,0.18535714285713262,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,124,121,123
2026-04-10 20:06:00,261.84,262.09,261.84,262.02,5378.0,261.88229748575327,261.72358831745146,261.56668853550576,0.19714285714284432,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,125,122,124
2026-04-10 20:07:00,262.01,262.02,261.74,261.8,5742.0,261.8411487428766,261.73887065396116,261.58789866864157,0.19785714285712938,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,126,123,125
2026-04-10 20:08:00,261.79,261.92,261.75,261.92,6672.0,261.88057437143834,261.77509652316894,261.61808969876506,0.20214285714284383,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,127,124,126
2026-04-10 20:09:00,261.92,262.03,261.92,261.98,4808.0,261.9302871857192,261.81607721853516,261.650990635241,0.20071428571426964,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,128,125,127
2026-04-10 20:10:00,261.96,261.975,261.59,261.59,6012.0,261.76014359285955,261.7708617748281,261.6454460320372,0.20857142857141753,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,129,126,128
2026-04-10 20:11:00,261.58,261.73,261.51,261.72,2845.0,261.7400717964298,261.7606894198625,261.6522236654884,0.20928571428570666,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,129,127,129
2026-04-10 20:12:00,261.74,261.92,261.6,261.6,5005.0,261.6700358982149,261.72855153589,261.64747605953494,0.22285714285713507,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,129,128,130
2026-04-10 20:13:00,261.64,261.82,261.59,261.62,4013.0,261.64501794910746,261.706841228712,261.64497823594087,0.22999999999999382,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,129,129,131
2026-04-10 20:14:00,261.6,261.66,261.45,261.62,12096.0,261.63250897455373,261.6894729829696,261.64270748721896,0.2299999999999979,,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,129,130,132
2026-04-10 20:15:00,261.65,261.71,261.54,261.7,3437.0,261.6662544872769,261.6915783863757,261.64791589747176,0.2335714285714232,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,129,131,133
2026-04-10 20:16:00,261.72,261.86,261.72,261.79,3732.0,261.7281272436385,261.71126270910054,261.66083263406523,0.2299999999999979,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,130,132,134
2026-04-10 20:17:00,261.79,261.93,261.76,261.93,3165.0,261.8290636218193,261.75501016728043,261.6853023946047,0.22928571428571282,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,131,133,135
2026-04-10 20:18:00,261.92,261.92,261.75,261.75,3980.0,261.78953181090964,261.75400813382436,261.6911839950952,0.22642857142857256,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,132,134,136
2026-04-10 20:19:00,261.75,261.95,261.71,261.79,3995.0,261.78976590545483,261.7612065070595,261.70016726826833,0.22214285714286217,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,133,135,137
2026-04-10 20:20:00,261.8,262.06,261.8,262.03,5122.0,261.9098829527274,261.81496520564764,261.73015206206213,0.22285714285714725,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,134,136,138
2026-04-10 20:21:00,262.02,262.18,261.97,261.99,7619.0,261.94994147636373,261.84997216451814,261.7537746018747,0.21785714285714772,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,135,137,139
2026-04-10 20:22:00,261.99,262.03,261.86,262.03,4167.0,261.98997073818185,261.8859777316145,261.7788860017043,0.21785714285714367,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,136,138,140
2026-04-10 20:23:00,262.02,262.04,261.78,261.78,2294.0,261.88498536909094,261.8647821852916,261.77898727427663,0.2285714285714359,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,137,139,141
2026-04-10 20:24:00,261.76,261.88,261.75,261.81,2419.0,261.8474926845455,261.8538257482333,261.78180661297876,0.2100000000000039,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,138,140,142
2026-04-10 20:25:00,261.8,261.8,261.66,261.71,2315.0,261.7787463422727,261.8250605985867,261.7752787390716,0.20500000000000032,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,138,141,143
2026-04-10 20:26:00,261.73,261.85,261.72,261.83,2764.0,261.8043731711364,261.8260484788693,261.780253399156,0.19214285714286103,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,138,142,144
2026-04-10 20:27:00,261.84,261.9,261.78,261.86,3864.0,261.8321865855682,261.8328387830955,261.7875030901418,0.18428571428571722,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,138,143,145
2026-04-10 20:28:00,261.88,261.88,261.78,261.78,2395.0,261.8060932927841,261.8222710264764,261.786820991038,0.17642857142857338,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,138,144,146
2026-04-10 20:29:00,261.77,261.77,261.65,261.74,5580.0,261.77304664639206,261.80581682118117,261.7825645373073,0.17357142857143312,,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,138,145,147
2026-04-10 20:30:00,261.75,261.75,261.44,261.47,13534.0,261.621523323196,261.7386534569449,261.7541495793702,0.18428571428571722,,,EMA9xEMA21 Bearish,138,145,148
2026-04-10 20:31:00,261.49,261.54,261.36,261.41,6186.0,261.51576166159805,261.672922765556,261.72286325397295,0.18500000000000227,,,,138,145,148
2026-04-10 20:32:00,261.4,261.42,261.25,261.3,3814.0,261.40788083079906,261.5983382124448,261.6844211399754,0.18428571428571722,,,,138,145,148
2026-04-10 20:33:00,261.28,261.35,261.27,261.31,4548.0,261.3589404153995,261.54067056995586,261.6503828545231,0.17285714285714807,,,,138,145,148
2026-04-10 20:34:00,261.33,261.37,261.24,261.36,17639.0,261.35947020769976,261.5045364559647,261.62398441320283,0.16285714285714903,,,,138,145,148
2026-04-10 20:35:00,261.37,261.42,261.33,261.35,1716.0,261.35473510384986,261.47362916477175,261.5990767392753,0.15428571428572418,,,,138,145,148
2026-04-10 20:36:00,261.36,261.52,261.35,261.5,1809.0,261.42736755192493,261.47890333181743,261.5900697629775,0.15428571428572418,,,,138,145,148
2026-04-10 20:37:00,261.5,261.5,261.3,261.3,3730.0,261.3636837759625,261.443122665454,261.563699784525,0.15000000000000568,,,,138,145,148
2026-04-10 20:38:00,261.3,261.32,261.17,261.19,3995.0,261.2768418879813,261.3924981323632,261.5297270768409,0.15142857142857583,,,,138,145,148
2026-04-10 20:39:00,261.2,261.25,261.15,261.2,4702.0,261.2384209439906,261.35399850589056,261.49975188803717,0.1478571428571505,,,,138,145,148
2026-04-10 20:40:00,261.23,261.3,261.19,261.27,2363.0,261.2542104719953,261.33719880471244,261.4788653527611,0.14571428571429124,,,,138,145,148
2026-04-10 20:41:00,261.26,261.42,261.26,261.42,3404.0,261.3371052359977,261.35375904376997,261.4735139570555,0.14857142857143554,,,,138,145,148
2026-04-10 20:42:00,261.45,261.63,261.39,261.58,10824.0,261.45855261799886,261.39900723501603,261.48319450641407,0.15857142857143458,EMA3xEMA9 Bullish,,,139,145,148
2026-04-10 20:43:00,261.58,261.63,261.49,261.57,11015.0,261.51427630899946,261.43320578801286,261.4910859149219,0.15928571428571964,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,140,146,148
